x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.926673426279386,34.833172019036404,33.13936376095291,32.45366274742404,32.48220672056624,33.55333037868756,36.05407460081304,38.98823624829929,41.996730981567474,44.03190058016246,43.72035291853191,45.625913549763204,47.536513658972204,51.32215382937788,54.65906252091038,57.980861412794304,60.0,59.7422336956836,58.158067265140765,56.101664255862964,54.366643839067905,50.77189276040191,46.25413955125182,40.81069193563444
24.617782284186255,23.222114679357603,22.092909173968607,21.63577516494936,21.654804480377493,22.368886919125043,24.03604973387536,25.99215749886619,27.997820654378316,29.354600386774973,29.146901945687937,30.417275699842136,31.69100910598147,34.21476921958525,36.43937501394026,38.653907608529536,40.0,39.8281557971224,38.77204484342718,37.40110950390864,36.24442922604527,33.84792850693461,30.836093034167877,27.207127957089625
49.23556456837251,46.444229358715205,44.185818347937214,43.27155032989872,43.309608960754986,44.737773838250085,48.07209946775072,51.98431499773238,55.99564130875663,58.709200773549945,58.29380389137587,60.83455139968427,63.38201821196294,68.4295384391705,72.87875002788051,77.30781521705907,80.0,79.6563115942448,77.54408968685436,74.80221900781729,72.48885845209054,67.69585701386922,61.672186068335755,54.41425591417925
18.463336713139693,17.416586009518202,16.569681880476455,16.22683137371202,16.24110336028312,16.77666518934378,18.02703730040652,19.494118124149644,20.998365490783737,22.01595029008123,21.860176459265954,22.812956774881602,23.768256829486102,25.66107691468894,27.32953126045519,28.990430706397152,30.0,29.8711168478418,29.079033632570383,28.050832127931482,27.183321919533952,25.385946380200956,23.12706977562591,20.40534596781722
12.308891142093128,11.611057339678801,11.046454586984304,10.81788758247468,10.827402240188746,11.184443459562521,12.01802486693768,12.996078749433096,13.998910327189158,14.677300193387486,14.573450972843968,15.208637849921068,15.845504552990734,17.107384609792625,18.21968750697013,19.326953804264768,20.0,19.9140778985612,19.38602242171359,18.70055475195432,18.122214613022635,16.923964253467304,15.418046517083939,13.603563978544813
61.54445571046564,58.055286698394006,55.232272934921525,54.089437912373405,54.13701120094373,55.9222172978126,60.0901243346884,64.98039374716548,69.99455163594578,73.38650096693743,72.86725486421984,76.04318924960533,79.22752276495368,85.53692304896313,91.09843753485065,96.63476902132385,100.0,99.570389492806,96.93011210856794,93.5027737597716,90.61107306511317,84.61982126733652,77.0902325854197,68.01781989272406
61.54445571046564,58.055286698394006,55.232272934921525,54.089437912373405,54.13701120094373,55.9222172978126,60.0901243346884,64.98039374716548,69.99455163594578,73.38650096693743,72.86725486421984,76.04318924960533,79.22752276495368,85.53692304896313,91.09843753485065,96.63476902132385,100.0,99.570389492806,96.93011210856794,93.5027737597716,90.61107306511317,84.61982126733652,77.0902325854197,68.01781989272406
12.308891142093128,11.611057339678801,11.046454586984304,10.81788758247468,10.827402240188746,11.184443459562521,12.01802486693768,12.996078749433096,13.998910327189158,14.677300193387486,14.573450972843968,15.208637849921068,15.845504552990734,17.107384609792625,18.21968750697013,19.326953804264768,20.0,19.9140778985612,19.38602242171359,18.70055475195432,18.122214613022635,16.923964253467304,15.418046517083939,13.603563978544813
12.308891142093128,11.611057339678801,11.046454586984304,10.81788758247468,10.827402240188746,11.184443459562521,12.01802486693768,12.996078749433096,13.998910327189158,14.677300193387486,14.573450972843968,15.208637849921068,15.845504552990734,17.107384609792625,18.21968750697013,19.326953804264768,20.0,19.9140778985612,19.38602242171359,18.70055475195432,18.122214613022635,16.923964253467304,15.418046517083939,13.603563978544813
